
36. Printing statistics.

=== osoc_26000003_core ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
    10305        - wires
    10305        - wire bits
    10305        - public wires
    10305        - public wire bits
      383        - ports
      383        - port bits
    10027  2.9E+04 cells
        1      2.8   AOI21BX3H7L
      281    393.4   AOI21X0P5H7L
        4      5.6   AOI21X0P7H7L
        6      8.4   AOI21X1H7L
       59     82.6   AOI21X1P4H7L
        2     3.92   AOI21X2H7L
        2      5.6   AOI21X3H7L
       44   110.88   AOI221X0P5H7L
        1     2.52   AOI221X1H7L
       13    32.76   AOI221X1P4H7L
        1     3.08   AOI221X2H7L
        1     4.48   AOI221X3H7L
        2     11.2   AOI221X4H7L
       11    33.88   AOI222X0P5H7L
        3     9.24   AOI222X1P4H7L
       94   184.24   AOI22X0P5H7L
        1     1.96   AOI22X0P7H7L
        4     7.84   AOI22X1H7L
        5      9.8   AOI22X1P4H7L
        2     6.72   AOI22X3H7L
        1     6.44   AOI22X6H7L
       34    66.64   AOI2BB1X0P5H7L
        4     7.84   AOI2BB1X1P4H7L
        2      5.6   AOI2BB1X3H7L
       10     25.2   AOI2BB2X0P5H7L
        1     2.52   AOI2BB2X1H7L
        5     12.6   AOI2BB2X1P4H7L
        1     2.24   AOI2XB1X0P5H7L
        2     4.48   AOI2XB1X1H7L
       40     78.4   AOI31X0P5H7L
        1     1.96   AOI31X0P7H7L
        8    15.68   AOI31X1P4H7L
        2     4.48   AOI31X2H7L
       21    47.04   AOI32X0P5H7L
        1     2.24   AOI32X0P7H7L
        3     6.72   AOI32X1P4H7L
        6    15.12   AOI33X0P5H7L
        5     12.6   AOI33X1P4H7L
        2     6.16   AOI33X2H7L
        1     5.32   AOI33X3H7L
        8     8.96   BUFX0P5H7L
       20     72.8   BUFX10H7L
       11    43.12   BUFX12H7L
       27   136.08   BUFX16H7L
        2     2.24   BUFX1H7L
       95    106.4   BUFX1P4H7L
       11    67.76   BUFX20H7L
       62     86.8   BUFX3H7L
       47    78.96   BUFX3P5H7L
       48    94.08   BUFX5H7L
       64   161.28   BUFX7H7L
        7     19.6   BUFX8H7L
     2205  13582.8   DFFQX1H7L
       55    338.8   ICGX0P5H7L
      111    93.24   INVX0P5H7L
        1     0.84   INVX1H7L
        4     3.36   INVX1P4H7L
        1     1.12   INVX2P5H7L
      550     1540   MUX2X0P5H7L
        9     25.2   MUX2X0P7H7L
        1     8.96   MUX2X12H7L
        3      8.4   MUX2X1H7L
       58    162.4   MUX2X1P4H7L
       12    43.68   MUX2X3H7L
       29   186.76   MUX4X1H7L
      261  1680.84   MUX4X1P4H7L
        3       21   MUX4X3H7L
       83   255.64   MUXI2X0P5H7L
        1     3.08   MUXI2X0P7H7L
       10     30.8   MUXI2X1P4H7L
      102    142.8   NAND2BX0P5H7L
        2      2.8   NAND2BX0P7H7L
        4      5.6   NAND2BX1P4H7L
        2     4.48   NAND2BX3H7L
      642   719.04   NAND2X0P5H7L
       11    12.32   NAND2X0P7H7L
       13    14.56   NAND2X1H7L
       76    85.12   NAND2X1P4H7L
        8    15.68   NAND2X3H7L
        2     6.16   NAND2X6H7L
       19    37.24   NAND3BX0P5H7L
        2     3.92   NAND3BX1H7L
        2     3.92   NAND3BX1P4H7L
        1     3.64   NAND3BX4H7L
      155      217   NAND3X0P5H7L
        1      1.4   NAND3X0P7H7L
        4      5.6   NAND3X1H7L
       17     23.8   NAND3X1P4H7L
        3      8.4   NAND3X3H7L
        5       21   NAND3X6H7L
        6    13.44   NAND4BX0P5H7L
        1     2.52   NAND4BX2H7L
        1     4.48   NAND4BX4H7L
       24    47.04   NAND4X0P5H7L
        1     1.96   NAND4X0P7H7L
        1     1.96   NAND4X1H7L
       13    25.48   NAND4X1P4H7L
        3     6.72   NAND4X2H7L
        4    14.56   NAND4X3H7L
        1      4.2   NAND4X4H7L
        1     5.32   NAND4X6H7L
      218    305.2   NOR2BX1H7L
      137    191.8   NOR2BX1P4H7L
        2     5.04   NOR2BX3H7L
     1154  1292.48   NOR2X0P5H7L
        2     2.24   NOR2X0P7H7L
        4     4.48   NOR2X1H7L
      309   346.08   NOR2X1P4H7L
       15     29.4   NOR2X3H7L
        5     16.8   NOR2X6H7L
       26   101.92   NOR2X8H7L
       11    21.56   NOR3BX0P5H7L
        1     1.96   NOR3BX1H7L
        1     1.96   NOR3BX1P4H7L
        1     3.36   NOR3BX3H7L
      125      175   NOR3X0P5H7L
        1      1.4   NOR3X0P7H7L
        3      4.2   NOR3X1H7L
       23     32.2   NOR3X1P4H7L
        1     2.52   NOR3X2H7L
        2      5.6   NOR3X3H7L
        6     25.2   NOR3X6H7L
        1      5.6   NOR3X8H7L
        1     5.32   NOR4BBX4H7L
        3     6.72   NOR4BX0P5H7L
        2     4.48   NOR4BX1H7L
        3     6.72   NOR4BX1P4H7L
        1     2.52   NOR4BX2H7L
       28    54.88   NOR4X0P5H7L
        3     5.88   NOR4X1H7L
        1     1.96   NOR4X1P4H7L
        5     12.6   NOR4X2H7L
        3    10.92   NOR4X3H7L
        3    15.96   NOR4X6H7L
        9    22.68   OA211X0P7H7L
        1     2.52   OA211X1H7L
        9    22.68   OA211X1P4H7L
        2      5.6   OA211X3H7L
       13    29.12   OA21X0P7H7L
        2     4.48   OA21X1P4H7L
        1     2.52   OA21X3H7L
       22     61.6   OA221X0P5H7L
        4     11.2   OA221X1P4H7L
        1     3.36   OA221X3H7L
        9    30.24   OA222X1H7L
       14    35.28   OA22X0P5H7L
        1     2.52   OA22X0P7H7L
        1     2.52   OA22X1H7L
        5     12.6   OA22X1P4H7L
       22    49.28   OA31X1H7L
        2     4.48   OA31X1P4H7L
      152   255.36   OAI211X0P7H7L
       28    47.04   OAI211X1H7L
      114   191.52   OAI211X1P4H7L
        2     5.04   OAI211X2H7L
        1     3.92   OAI211X3H7L
        1     5.32   OAI211X6H7L
        6    13.44   OAI21BX0P5H7L
        1     2.24   OAI21BX1P4H7L
      297    415.8   OAI21X0P5H7L
        7      9.8   OAI21X0P7H7L
        7      9.8   OAI21X1H7L
       32     44.8   OAI21X1P4H7L
        3     6.72   OAI21X2H7L
        3      8.4   OAI21X3H7L
       32    80.64   OAI221X0P5H7L
        1     2.52   OAI221X1H7L
        6    15.12   OAI221X1P4H7L
        1     3.08   OAI221X2H7L
        8    24.64   OAI222X0P5H7L
        1     3.08   OAI222X1H7L
        2     6.16   OAI222X1P4H7L
       88   172.48   OAI22X0P5H7L
        1     1.96   OAI22X0P7H7L
        3     5.88   OAI22X1H7L
       15     29.4   OAI22X1P4H7L
        1     2.52   OAI22X2H7L
       55    107.8   OAI2BB1X0P5H7L
        3     5.88   OAI2BB1X0P7H7L
        2     3.92   OAI2BB1X1P4H7L
       11    27.72   OAI2BB2X0P5H7L
        1     2.52   OAI2BB2X1P4H7L
        1     3.64   OAI2BB2X3H7L
        4     8.96   OAI2XB1X0P5H7L
        1     2.24   OAI2XB1X1H7L
       71   139.16   OAI31X0P5H7L
        1     1.96   OAI31X0P7H7L
        8    15.68   OAI31X1H7L
       12    23.52   OAI31X1P4H7L
        2     5.04   OAI31X2H7L
        8    17.92   OAI32X0P5H7L
        3     6.72   OAI32X1H7L
        6    13.44   OAI32X1P4H7L
        1      2.8   OAI32X2H7L
        1      4.2   OAI32X3H7L
        5     12.6   OAI33X0P7H7L
        1     2.52   OAI33X1H7L
        1     2.52   OAI33X1P4H7L
       12     33.6   OAO211X0P5H7L
        1      2.8   OAO211X1P4H7L
        1      2.8   OAO211X2H7L
        1     3.08   OAO211X3H7L
      132   295.68   OAOI211X0P5H7L
        1     2.24   OAOI211X0P7H7L
        4     8.96   OAOI211X1H7L
       44    98.56   OAOI211X1P4H7L
        1     2.52   OAOI211X2H7L
        5     18.2   OAOI211X3H7L
        2      8.4   OAOI211X4H7L
       32     44.8   OR2X0P5H7L
       43     60.2   OR2X1P4H7L
       14    27.44   OR3X1H7L
        2     3.92   OR3X1P4H7L
       10     22.4   OR4X1P4H7L
        1     1.12   TIELOH7L
       84    235.2   XNOR2X0P5H7L
        1      2.8   XNOR2X0P7H7L
        8     22.4   XNOR2X1H7L
        4     11.2   XNOR2X1P4H7L
        2     6.72   XNOR2X3H7L
       33     92.4   XOR2X0P5H7L
        2      5.6   XOR2X1H7L
        8     22.4   XOR2X1P4H7L

   Chip area for module '\osoc_26000003_core': 28955.920000
     of which used for sequential elements: 13582.800000 (46.91%)

