
36. Printing statistics.

=== osoc_26000003_core ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     7524        - wires
     7524        - wire bits
     7524        - public wires
     7524        - public wire bits
      383        - ports
      383        - port bits
     7247  20085.8 cells
        1     2.52   OA22X1H7L
        2     5.04   OA22X1P4H7L
       14    31.36   OA31X1H7L
        2     4.48   OA31X1P4H7L
        3     7.56   OA31X3H7L
      105    176.4   OAI211X0P7H7L
       16    26.88   OAI211X1H7L
       66   110.88   OAI211X1P4H7L
        1     3.92   OAI211X3H7L
        1      4.2   OAI211X4H7L
        3     6.72   OAI21BX0P5H7L
        1     2.24   OAI21BX0P7H7L
        1     2.24   OAI21BX1H7L
        1     2.24   OAI21BX1P4H7L
      370      518   OAI21X0P5H7L
        3      4.2   OAI21X0P7H7L
        8     11.2   OAI21X1H7L
       53     74.2   OAI21X1P4H7L
        2     4.48   OAI21X2H7L
        5       14   OAI21X3H7L
        3    10.08   OAI21X4H7L
        2      8.4   OAI21X6H7L
        9    22.68   OAI221X0P5H7L
        2     6.16   OAI221X2H7L
        9    27.72   OAI222X0P5H7L
        1      5.6   OAI222X3H7L
       19    37.24   OAI22X0P5H7L
        1     1.96   OAI22X0P7H7L
        4     7.84   OAI22X1H7L
        8    15.68   OAI22X1P4H7L
        2     5.04   OAI22X2H7L
        2     7.28   OAI22X3H7L
        1      4.2   OAI22X4H7L
       41    80.36   OAI2BB1X0P5H7L
        2     3.92   OAI2BB1X0P7H7L
        3     5.88   OAI2BB1X1H7L
        8    15.68   OAI2BB1X1P4H7L
        1      2.8   OAI2BB1X3H7L
        5     12.6   OAI2BB2X0P5H7L
        1     2.52   OAI2BB2X1H7L
        1     2.52   OAI2BB2X1P4H7L
        3     6.72   OAI2XB1X0P5H7L
       47    92.12   OAI31X0P5H7L
        5      9.8   OAI31X1H7L
       14    27.44   OAI31X1P4H7L
        1     2.52   OAI31X2H7L
        2     6.72   OAI31X3H7L
        1     4.48   OAI31X4H7L
        7    15.68   OAI32X0P5H7L
        1     2.24   OAI32X1H7L
        5     11.2   OAI32X1P4H7L
        3      8.4   OAI32X2H7L
        2      8.4   OAI32X3H7L
        1     2.52   OAI33X1P4H7L
       10       28   OAO211X0P5H7L
        3      8.4   OAO211X1H7L
        1      2.8   OAO211X1P4H7L
        3      8.4   OAO211X2H7L
        1     3.08   OAO211X3H7L
       68   152.32   OAOI211X0P5H7L
        4     8.96   OAOI211X1H7L
       35     78.4   OAOI211X1P4H7L
        2     5.04   OAOI211X2H7L
        3    10.92   OAOI211X3H7L
       16     22.4   OR2X0P5H7L
        3      4.2   OR2X0P7H7L
       31     43.4   OR2X1P4H7L
        1     3.92   OR2X8H7L
        9    17.64   OR3X1H7L
        3     5.88   OR3X1P4H7L
        9    20.16   OR4X1P4H7L
        2      5.6   OR4X3H7L
        1     1.12   TIELOH7L
       58    162.4   XNOR2X0P5H7L
        1      2.8   XNOR2X0P7H7L
        8     22.4   XNOR2X1H7L
       11     30.8   XNOR2X1P4H7L
        5     16.8   XNOR2X3H7L
       31     86.8   XOR2X0P5H7L
        1      2.8   XOR2X0P7H7L
        3      8.4   XOR2X1H7L
        8     22.4   XOR2X1P4H7L
        1     3.36   XOR2X3H7L

   Chip area for module '\osoc_26000003_core': 20085.800000
     of which used for sequential elements: 8316.000000 (41.40%)

